ID_Employe,Age,Experience,Salaire,Satisfaction,Departement,Taux_Absentéisme,Performance,Taux_Turnover
898,44,12,41545.8,4.018186638694155,Marketing,0.0481311633657259,Moyenne,0.25676330734392355
899,24,5,77270.43,1.1781977186177381,RH,0.18364475282929985,Elevée,0.0038090816482601597
900,42,11,59757.6,4.993372749617421,IT,0.06903761821836545,Moyenne,0.189024335286824
901,49,21,47767.13,4.2056202054943785,RH,0.09560418767046855,Elevée,0.29607276145691047
902,58,37,74635.58,3.45078661202117,Marketing,0.16399177713839183,Elevée,0.088094504262079
903,31,15,45028.71,4.0740016945159025,Marketing,0.12656033183914037,Elevée,0.21694768376277104
904,34,8,74054.74,1.0121059908401633,Marketing,0.12408508999022685,Moyenne,0.06733230070269647
905,38,30,36056.69,2.713580464902303,Ventes,0.1277635402415368,Elevée,0.29191972101703645
906,45,6,76911.47,3.374488593261978,IT,0.16207445647765834,Moyenne,0.13323059563108883
907,23,5,76884.32,4.904805528533496,Ventes,0.10517190389919816,Moyenne,0.2030674746512501
908,57,16,47263.49,2.4634539026818603,Marketing,0.015170890461124721,Elevée,0.15217479398921188
909,27,33,30877.44,4.881964004030941,R&D,0.13310260766987944,Moyenne,0.024231882224155198
910,49,24,47652.07,3.062197070362684,IT,0.0329990722597034,Elevée,0.23909616893050936
911,34,28,39040.55,1.2775265437801555,IT,0.16574136723337615,Moyenne,0.07274384080313431
912,31,7,43303.36,3.466003854063663,RH,0.03130852547487748,Moyenne,0.08374517837522026
913,29,10,61284.14,4.288333668608778,Ventes,0.19128965759964173,Elevée,0.009129799466045184
914,31,2,52154.91,4.548537998538995,R&D,0.14207035001329274,Elevée,0.16653441333838534
915,36,12,66815.63,3.1153418733545064,Ventes,0.05267721709030953,Elevée,0.16127709422755002
916,59,24,61851.85,2.779265751189229,Ventes,0.041491864422217084,Faible,0.05522122398300426
917,21,5,45027.86,3.5523676547276346,Marketing,0.17565134740375699,Moyenne,0.21718513306080087
918,38,37,46193.83,1.2496364187170328,IT,0.04611962486246886,Elevée,0.01395061216798823
919,48,13,69907.32,4.766917652300214,Ventes,0.0823722509325541,Faible,0.23529460982395045
920,20,5,56608.15,1.9596334922979115,R&D,0.0920636622433781,Elevée,0.2981153275542991
921,41,6,36369.03,3.5094943191520507,IT,0.02487357894558675,Elevée,0.04802788527928883
922,44,13,59336.16,3.4141782817893476,IT,0.1470923828641418,Faible,0.09441952830909468
923,29,19,36898.95,3.8867780145741584,Ventes,0.02153428756740501,Faible,0.08772005985806706
924,28,1,73435.41,4.414127436978875,Ventes,0.17086976405640736,Faible,0.16373777943813866
925,38,2,36463.51,2.0107420090499675,R&D,0.10635267959216713,Moyenne,0.03002257265726118
926,31,21,63470.41,1.8276952551168089,R&D,0.12333701014445064,Moyenne,0.15031343968622438
927,48,14,74840.52,3.9849257077103566,IT,0.165771541494131,Elevée,0.26918484678100824
928,37,27,34906.18,1.7459547941823708,RH,0.06725099781258524,Faible,0.13398479413980263
929,35,22,56511.61,4.824171240209477,IT,0.19302886042059236,Elevée,0.202660028926815
930,23,5,77904.54,1.7890239783793116,RH,0.12236036754947349,Elevée,0.24896181657199112
931,44,14,43897.14,3.105878314763209,R&D,0.024848571120780805,Elevée,0.20009943097341062
932,41,4,44053.4,3.6250882317471507,Marketing,0.05755419836502156,Faible,0.09329733051105828
933,48,18,53502.62,1.6826882696122993,Ventes,0.09925219061603448,Faible,0.09803584709119455
934,41,6,77385.16,2.5437711989269016,Ventes,0.13694909350047665,Faible,0.19874954396496874
935,34,27,70050.68,4.116305014680975,Ventes,0.04043224192825221,Moyenne,0.05032558776273464
936,21,5,43559.28,2.200621518961136,RH,0.08539282755189613,Moyenne,0.013070120567287546
937,32,14,41579.27,2.3767925072285965,RH,0.021535934144424874,Faible,0.007496383030340592
938,31,18,39930.84,1.8164849977388982,IT,0.0361087713003671,Faible,0.10932735924181972
939,45,23,51486.27,4.034196450079971,R&D,0.15162344606473094,Faible,0.2276580652016107
940,59,32,70395.28,1.9579167790042962,Marketing,0.12187245590131437,Moyenne,0.21867578145838476
941,31,26,37615.11,2.0833607347242356,RH,0.09044859823679799,Moyenne,0.13388502166278402
942,46,29,60852.98,2.963518594444483,IT,0.0014270005917024432,Elevée,0.0855011153444671
943,54,14,53614.52,1.767162862026948,IT,0.013225812387933855,Faible,0.015276291830040955
944,21,5,62316.04,1.918499415887803,R&D,0.15271344142600313,Faible,0.004289685537128951
945,36,27,50174.26,4.704913343562018,IT,0.018767641739472075,Moyenne,0.0036357764060382936
946,21,5,67991.11,4.2083251483596165,Marketing,0.15420834021979457,Moyenne,0.1709132028013048
947,36,5,46050.38,2.074446959245719,R&D,0.1448336595775497,Elevée,0.27022654027095433
948,53,31,66108.37,3.7964367211144086,Ventes,0.10274678639752202,Faible,0.2565192874823529
949,53,29,77982.92,2.4570148319082916,Marketing,0.07177636914801953,Moyenne,0.052956003208765354
950,58,9,58962.09,2.700102485052156,Ventes,0.18004632164218648,Faible,0.10236732487472489
951,28,28,61728.03,3.8234375932049662,Marketing,0.03531659808272743,Moyenne,0.07147989795061628
952,33,7,56240.06,4.221830834375394,Ventes,0.1710057233551351,Elevée,0.11838397750324081
953,39,8,54297.52,2.054211782307143,IT,0.15269514133469056,Faible,0.10820866974619194
954,52,27,38427.34,1.6950103095662836,RH,0.1335469862889613,Elevée,0.14225707366867513
955,43,12,64377.45,2.7595961926737727,RH,0.1884740661794377,Moyenne,0.2945764132611823
956,24,5,60308.59,2.0063972217265995,Marketing,0.1992254628246104,Faible,0.23611536885283152
957,51,30,57644.29,4.215381447517808,Ventes,0.15784699260613821,Moyenne,0.27503890187321445
958,42,21,45321.35,1.6756515143822144,Marketing,0.04575308883775482,Moyenne,0.001715594930002573
959,20,5,49724.57,2.3071023037798204,IT,0.1369927420483074,Moyenne,0.15555702837130472
960,57,29,51659.69,1.7727985475247237,RH,0.08007673253489372,Elevée,0.2595816314281375
961,51,24,62874.25,1.132576980551244,Ventes,0.024470660447221085,Faible,0.21453600481848414
962,35,10,66294.68,3.3358374632886676,Ventes,0.16975700171057478,Moyenne,0.09086773224833712
963,39,1,45647.67,4.120135198253023,IT,0.06694726753397665,Moyenne,0.20667883176285776
964,35,39,60736.82,4.270912995826235,RH,0.19289039512768447,Elevée,0.16717884390228008
965,32,20,48518.71,3.7538794946748673,Ventes,0.16222328827766525,Faible,0.21292215411162882
966,30,8,54260.58,4.051211158195926,RH,0.16001063159151271,Moyenne,0.1425392938010566
967,36,39,34095.88,2.7742609016958326,R&D,0.16538391541211245,Moyenne,0.2874143201735725
968,26,4,58933.88,1.457220194135623,Marketing,0.08162609426702139,Faible,0.2980812410789169
969,41,31,74822.11,2.0882555130969274,IT,0.016441710903762962,Faible,0.29456598978185694
970,50,38,77670.27,3.242943290028519,Ventes,0.19900976041610097,Elevée,0.15340155983155676
971,23,5,46731.76,4.71952249233677,R&D,0.19283013164194185,Moyenne,0.24836667815166547
972,36,17,38506.31,3.7198489495449922,Ventes,0.09354020632024865,Elevée,0.28255036731762334
973,20,5,78832.03,1.7391902897969689,R&D,0.16569767096325294,Elevée,0.2634027087347452
974,21,5,69835.25,2.858179623723041,R&D,0.09547239699730468,Faible,0.16042912942463364
975,52,7,44658.82,4.349603437843287,RH,0.1852292132503743,Elevée,0.2986987765474384
976,38,26,30224.5,1.3870816700251907,IT,0.08001207117102177,Moyenne,0.08678857883381766
977,38,12,43210.21,1.3166385932271356,Ventes,0.17573076991404316,Moyenne,0.2889213554718907
978,42,18,77747.26,4.749951144974871,Marketing,0.0025896406831852127,Moyenne,0.0925053650680754
979,35,32,53713.34,4.493715014915129,IT,0.0682604096920888,Faible,0.17271152019271108
980,35,32,44715.7,2.714579410854015,Marketing,0.12329299786083905,Faible,0.020683082316450562
981,48,21,47119.64,3.89616954203504,Ventes,0.17096902343491643,Moyenne,0.26367902652775976
982,27,27,41459.84,4.137410365679932,Ventes,0.017736942749170103,Moyenne,0.18060856949133194
983,47,11,58265.22,2.3214344471788873,Marketing,0.014933921800950767,Faible,0.11939194991686201
984,44,39,40858.35,2.744938272739086,Ventes,0.1575745207268756,Moyenne,0.01924069057108656
985,44,5,64794.58,4.442650088901756,R&D,0.11322215499367692,Moyenne,0.2188152568253795
986,32,16,53638.16,1.0534765451987944,R&D,0.02638479343473741,Elevée,0.12962261202221562
987,33,14,37950.49,2.3532319612547354,Ventes,0.09547619957521658,Faible,0.23402740387727755
988,38,36,79420.32,4.8828441401066485,RH,0.04092664341688144,Faible,0.2336146195559351
989,34,39,49886.49,2.8328797106147006,Ventes,0.15027835227667932,Moyenne,0.25533797028758476
990,34,12,49471.98,2.621675137942221,Ventes,0.16312140019304044,Elevée,0.13338496697155197
991,40,12,52142.67,1.1301808767729136,Marketing,0.08812475868464564,Faible,0.024262748746850492
992,27,37,40878.55,3.9153961800526402,R&D,0.1935710669883902,Faible,0.1811246136476989
993,47,19,78141.37,4.7643416274578705,RH,0.1270788689672388,Faible,0.20784195011553783
994,35,12,51224.95,3.7909659161538745,R&D,0.0519311943865211,Elevée,0.1257003925685415
995,43,35,59308.17,3.6295760032877764,RH,0.013186019104284852,Elevée,0.25663840410843136
996,31,17,46961.04,4.728175379341245,IT,0.13946285677984807,Elevée,0.26942574582185536
997,33,29,54027.88,1.6161358291996275,IT,0.11800032927469327,Faible,0.27782202757068714
998,49,10,75204.52,1.4161715402645307,RH,0.06863264904132156,Faible,0.2589389441262731
999,51,38,38380.68,3.74243807844349,Ventes,0.14770079421036408,Elevée,0.2561535184472915
1000,38,9,69670.08,1.2945865695860874,R&D,0.007747115815882832,Elevée,0.21920656348127984
